/home/runner/work/email-client/email-client/output/effective.xml:1:248: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/email-client/email-client/output/effective.xml:5:18: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:10:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:17:21: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:19:58: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:21:20: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:183:22: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:216:30: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/email-client/email-client/output/effective.xml:236:25: error: element "consistency-rationale" not allowed here; expected element "objective-refer"
/home/runner/work/email-client/email-client/output/effective.xml:254:29: error: element "from" not allowed anywhere; expected element "description"
/home/runner/work/email-client/email-client/output/effective.xml:255:56: error: element "objective-refer" not allowed yet; missing required element "description"
/home/runner/work/email-client/email-client/output/effective.xml:268:29: error: element "from" not allowed anywhere; expected element "description"
/home/runner/work/email-client/email-client/output/effective.xml:269:56: error: element "objective-refer" not allowed yet; missing required element "description"
/home/runner/work/email-client/email-client/output/effective.xml:285:29: error: element "from" not allowed anywhere; expected element "description"
/home/runner/work/email-client/email-client/output/effective.xml:286:58: error: element "objective-refer" not allowed yet; missing required element "description"
/home/runner/work/email-client/email-client/output/effective.xml:305:39: error: element "objective-refer" not allowed yet; missing required element "description"
/home/runner/work/email-client/email-client/output/effective.xml:315:30: error: element "consistency-rationale" not allowed here; expected element "addressed-by"
/home/runner/work/email-client/email-client/output/effective.xml:326:30: error: element "consistency-rationale" not allowed here; expected element "addressed-by"
/home/runner/work/email-client/email-client/output/effective.xml:344:30: error: element "consistency-rationale" not allowed here; expected element "addressed-by"
/home/runner/work/email-client/email-client/output/effective.xml:362:30: error: element "consistency-rationale" not allowed here; expected element "addressed-by"
/home/runner/work/email-client/email-client/output/effective.xml:392:27: error: element "consistency-rationale" not allowed here; expected element "addressed-by"
